"","Animal","Cage","Strain","Genotype","Age","Assay","Values","Feeding","Treatment"
"1","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",70,"Body Weight",24800,"fed","[<Treatment: High Fat Diet>]"
"2","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","[<Treatment: High Fat Diet>]"
"3","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",70,"Body Weight",27700,"fed","[<Treatment: High Fat Diet>]"
"4","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",70,"Body Weight",30200,"fed","[<Treatment: High Fat Diet>]"
"5","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",70,"Body Weight",25100,"fed","[<Treatment: High Fat Diet>]"
"6","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",70,"Body Weight",23900,"fed","[<Treatment: High Fat Diet>]"
"7","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","[<Treatment: High Fat Diet>]"
"8","C57BL/6J-EarTag #16",133638,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","[<Treatment: High Fat Diet>]"
"9","C57BL/6J-EarTag #22",133635,"C57BL/6J","+/+",70,"Body Weight",30600,"fed","[<Treatment: High Fat Diet>]"
"10","C57BL/6J-EarTag #23",133635,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","[<Treatment: High Fat Diet>]"
"11","C57BL/6J-EarTag #24",133635,"C57BL/6J","+/+",70,"Body Weight",29000,"fed","[<Treatment: High Fat Diet>]"
"12","C57BL/6J-EarTag #25",133635,"C57BL/6J","+/+",70,"Body Weight",29100,"fed","[<Treatment: High Fat Diet>]"
"13","C57BL/6J-EarTag #31",133636,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","[<Treatment: High Fat Diet>]"
"14","C57BL/6J-EarTag #32",133636,"C57BL/6J","+/+",70,"Body Weight",28800,"fed","[<Treatment: High Fat Diet>]"
"15","C57BL/6J-EarTag #33",133636,"C57BL/6J","+/+",70,"Body Weight",30100,"fed","[<Treatment: High Fat Diet>]"
"16","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",70,"Body Weight",25800,"fed","[<Treatment: High Fat Diet>]"
"17","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",70,"Body Weight",27800,"fed","[<Treatment: High Fat Diet>]"
"18","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",70,"Body Weight",27100,"fed","[<Treatment: High Fat Diet>]"
"19","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","[<Treatment: High Fat Diet>]"
"20","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",70,"Body Weight",28000,"fed","[<Treatment: High Fat Diet>]"
"21","C57BL/6J-EarTag #39",133644,"C57BL/6J","+/+",70,"Body Weight",26800,"fed","[<Treatment: High Fat Diet>]"
"22","C57BL/6J-EarTag #40",133641,"C57BL/6J","+/+",70,"Body Weight",24400,"fed","[<Treatment: High Fat Diet>]"
"23","C57BL/6J-EarTag #41",133641,"C57BL/6J","+/+",70,"Body Weight",27000,"fed","[<Treatment: High Fat Diet>]"
"24","C57BL/6J-EarTag #42",133641,"C57BL/6J","+/+",70,"Body Weight",27500,"fed","[<Treatment: High Fat Diet>]"
"25","C57BL/6J-EarTag #43",133641,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","[<Treatment: High Fat Diet>]"
"26","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",70,"Body Weight",25600,"fed","[<Treatment: Control Diet>]"
"27","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","[<Treatment: Control Diet>]"
"28","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",70,"Body Weight",28800,"fed","[<Treatment: Control Diet>]"
"29","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","[<Treatment: Control Diet>]"
"30","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",70,"Body Weight",26000,"fed","[<Treatment: Control Diet>]"
"31","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",70,"Body Weight",26100,"fed","[<Treatment: Control Diet>]"
"32","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",70,"Body Weight",28800,"fed","[<Treatment: Control Diet>]"
"33","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",70,"Body Weight",27600,"fed","[<Treatment: Control Diet>]"
"34","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",70,"Body Weight",29800,"fed","[<Treatment: Control Diet>]"
"35","C57BL/6J-EarTag #26",133642,"C57BL/6J","+/+",70,"Body Weight",28400,"fed","[<Treatment: Control Diet>]"
"36","C57BL/6J-EarTag #27",133642,"C57BL/6J","+/+",70,"Body Weight",29500,"fed","[<Treatment: Control Diet>]"
"37","C57BL/6J-EarTag #28",133642,"C57BL/6J","+/+",70,"Body Weight",28900,"fed","[<Treatment: Control Diet>]"
"38","C57BL/6J-EarTag #29",133642,"C57BL/6J","+/+",70,"Body Weight",24700,"fed","[<Treatment: Control Diet>]"
"39","C57BL/6J-EarTag #30",133642,"C57BL/6J","+/+",70,"Body Weight",25200,"fed","[<Treatment: Control Diet>]"
"40","C57BL/6J-EarTag #44",133643,"C57BL/6J","+/+",70,"Body Weight",25900,"fed","[<Treatment: Control Diet>]"
"41","C57BL/6J-EarTag #45",133643,"C57BL/6J","+/+",70,"Body Weight",29300,"fed","[<Treatment: Control Diet>]"
"42","C57BL/6J-EarTag #46",133643,"C57BL/6J","+/+",70,"Body Weight",24800,"fed","[<Treatment: Control Diet>]"
"43","C57BL/6J-EarTag #47",133643,"C57BL/6J","+/+",70,"Body Weight",26100,"fed","[<Treatment: Control Diet>]"
"44","C57BL/6J-EarTag #48",133643,"C57BL/6J","+/+",70,"Body Weight",29600,"fed","[<Treatment: Control Diet>]"
"45","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",70,"Body Weight",26200,"fed","[<Treatment: Control Diet>]"
"46","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",71,"Body Weight",22330,"fasted","[<Treatment: High Fat Diet>]"
"47","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",71,"Body Weight",22790,"fasted","[<Treatment: High Fat Diet>]"
"48","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",71,"Body Weight",24910,"fasted","[<Treatment: High Fat Diet>]"
"49","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",71,"Body Weight",26470,"fasted","[<Treatment: High Fat Diet>]"
"50","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",71,"Body Weight",21720,"fasted","[<Treatment: High Fat Diet>]"
"51","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",71,"Body Weight",21700,"fasted","[<Treatment: High Fat Diet>]"
"52","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",71,"Body Weight",22560,"fasted","[<Treatment: High Fat Diet>]"
"53","C57BL/6J-EarTag #16",133638,"C57BL/6J","+/+",71,"Body Weight",22030,"fasted","[<Treatment: High Fat Diet>]"
"54","C57BL/6J-EarTag #22",133635,"C57BL/6J","+/+",71,"Body Weight",27400,"fasted","[<Treatment: High Fat Diet>]"
"55","C57BL/6J-EarTag #23",133635,"C57BL/6J","+/+",71,"Body Weight",22820,"fasted","[<Treatment: High Fat Diet>]"
"56","C57BL/6J-EarTag #24",133635,"C57BL/6J","+/+",71,"Body Weight",25670,"fasted","[<Treatment: High Fat Diet>]"
"57","C57BL/6J-EarTag #25",133635,"C57BL/6J","+/+",71,"Body Weight",25730,"fasted","[<Treatment: High Fat Diet>]"
"58","C57BL/6J-EarTag #31",133636,"C57BL/6J","+/+",71,"Body Weight",23100,"fasted","[<Treatment: High Fat Diet>]"
"59","C57BL/6J-EarTag #32",133636,"C57BL/6J","+/+",71,"Body Weight",24710,"fasted","[<Treatment: High Fat Diet>]"
"60","C57BL/6J-EarTag #33",133636,"C57BL/6J","+/+",71,"Body Weight",25720,"fasted","[<Treatment: High Fat Diet>]"
"61","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",71,"Body Weight",23120,"fasted","[<Treatment: High Fat Diet>]"
"62","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",71,"Body Weight",24310,"fasted","[<Treatment: High Fat Diet>]"
"63","C57BL/6J-EarTag #36",133644,"C57BL/6J","+/+",71,"Body Weight",23870,"fasted","[<Treatment: High Fat Diet>]"
"64","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",71,"Body Weight",23400,"fasted","[<Treatment: High Fat Diet>]"
"65","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",71,"Body Weight",25050,"fasted","[<Treatment: High Fat Diet>]"
