"","Subject","Light.Dark","Fasting_stat","RER","SumXYAmb","VO2.LBM","Lean","Fat","Percent.Fat","Weight"
"1","1745","Dark","Pre_fasting",0.922469249206349,4459.04761904762,5.41064490671122,23.94,1.89,7.21374045801527,26.2
"3","1745","Light","Pre_fasting",0.872929948387097,1181.90322580645,4.80345652172546,23.94,1.89,7.21374045801527,26.2
"4","1745","Light","After_fasting",1.05155866,0,0.289895528325086,22.23,1.43,5.93360995850622,24.1
"6","1745","Light","After_HFD",NA,NA,NA,28.65,9.18,23.7823834196891,38.6
"7","1746","Dark","Pre_fasting",0.901881036507936,4488.61904761905,5.07733244613646,22.89,2.39,9.3359375,25.6
"9","1746","Light","Pre_fasting",0.844406043548387,1344.14516129032,4.45707823891261,22.89,2.39,9.3359375,25.6
"10","1746","Light","After_fasting",0.8987603,0,0.285915709695291,21.66,1.52,6.35983263598327,23.9
"12","1746","Light","After_HFD",NA,NA,NA,24.5,9.64,27.7011494252874,34.8
"13","1747","Dark","Pre_fasting",0.911658536507936,2550.49206349206,5.28567100354698,22.45,1.68,6.97095435684647,24.1
"15","1747","Light","Pre_fasting",0.84844969516129,1406.90322580645,4.55437872404627,22.45,1.68,6.97095435684647,24.1
"16","1747","Light","After_fasting",1.041682775,0,0.286194447946065,21.26,1.4,6.11353711790393,22.9
"18","1747","Light","After_HFD",NA,NA,NA,27.69,5.88,17.1929824561403,34.2
"19","1748","Dark","Pre_fasting",0.886395598412698,3238.50793650794,5.31593512043336,21,1.9,8.08510638297872,23.5
"21","1748","Light","Pre_fasting",0.840520509677419,982.983870967742,4.40520084198669,21,1.9,8.08510638297872,23.5
"22","1748","Light","After_fasting",0.904452414285714,0,0.296812467704852,20.09,1.65,7.33333333333333,22.5
"24","1748","Light","After_HFD",NA,NA,NA,23.88,6.77,21.2893081761006,31.8
"25","1749","Dark","Pre_fasting",0.915436433333333,3435.36507936508,5.62972429841635,23.16,2.05,8.0078125,25.6
"27","1749","Light","Pre_fasting",0.874264659677419,953.596774193548,4.69483691013427,23.16,2.05,8.0078125,25.6
"28","1749","Light","After_fasting",0.82726638,0,0.328920300088261,22.66,2.06,8.27309236947791,24.9
"30","1749","Light","After_HFD",NA,NA,NA,28.21,12.29,29.6144578313253,41.5
"31","1750","Dark","Pre_fasting",0.933364751612903,4793.11290322581,6.71489038095238,21,1.58,6.92982456140351,22.8
"33","1750","Light","Pre_fasting",0.84791163968254,1277.22222222222,5.93093381043084,21,1.58,6.92982456140351,22.8
"34","1750","Light","After_fasting",0.979390416666667,0,0.352071318136769,20.18,1.62,7.2,22.5
"36","1750","Light","After_HFD",NA,NA,NA,25.23,17.59,40.4367816091954,43.5
"37","1751","Dark","Pre_fasting",0.880312569354839,2666.72580645161,5.8670831567806,19.48,2.36,10.4424778761062,22.6
"38","1751","Dark","After_fasting",0.883293662992126,2566.74803149606,6.27278685794525,19.29,2.2,10.0917431192661,21.8
"40","1751","Light","Pre_fasting",0.827871798412698,1141.80952380952,5.39127106746303,19.48,2.36,10.4424778761062,22.6
"41","1751","Light","After_fasting",0.833626380392157,428.039215686275,5.14451122044508,19.29,2.2,10.0917431192661,21.8
"43","1751","Light","After_HFD",NA,NA,NA,23.44,15.4,38.9873417721519,39.5
"44","1752","Dark","Pre_fasting",0.907493853225806,2117.43548387097,8.76979471504252,19.12,1.74,8.13084112149533,21.4
"45","1752","Dark","After_fasting",0.90511337265625,1548.7421875,5.68822106648719,18.34,1.2,5.97014925373134,20.1
"47","1752","Light","Pre_fasting",0.850137279365079,571.825396825397,8.11528186640765,19.12,1.74,8.13084112149533,21.4
"48","1752","Light","After_fasting",0.835333143564356,314.237623762376,4.53921653675891,18.34,1.2,5.97014925373134,20.1
"50","1752","Light","After_HFD",NA,NA,NA,24.26,14.55,36.8354430379747,39.5
"51","1753","Dark","Pre_fasting",0.888203703225806,3837.62903225806,5.95441405640534,19.17,2.07,9.53917050691244,21.7
"52","1753","Dark","After_fasting",0.9025489640625,1571.3203125,5.96669767668913,19.29,1.96,8.94977168949772,21.9
"54","1753","Light","Pre_fasting",0.836854457142857,1056.50793650794,4.98897979360387,19.17,2.07,9.53917050691244,21.7
"55","1753","Light","After_fasting",0.829183752,448.83,5.25786804116122,19.29,1.96,8.94977168949772,21.9
"57","1753","Light","After_HFD",NA,NA,NA,22.54,12.47,34.8324022346369,35.8
"58","1754","Dark","Pre_fasting",0.893394887301587,4233.5873015873,5.23590484304207,20.6,1.75,7.70925110132159,22.7
"59","1754","Dark","After_fasting",0.911548899212598,1207.38582677165,5.2739682080308,20.29,1.71,7.7027027027027,22.2
"61","1754","Light","Pre_fasting",0.852759541935484,1007.37096774194,4.51626122560288,20.6,1.75,7.70925110132159,22.7
