"","Subject","Light.Dark","Fast","Avg.Percent.LL","Avg.Percent.FL","RER","SumXYAmb","VO2.LBM","Percent.WG"
"1","1745","Dark","Bf_fasting",7.14285714285715,1.28013049950904,-0.0357227826984375,0,-0.00144330518233852,60.1659751037344
"2","1745","Dark","After_fasting",7.14285714285715,1.28013049950904,0.922469249206349,4459.04761904762,5.41064490671122,60.1659751037344
"4","1745","Light","Bf_fasting",7.14285714285715,1.28013049950904,0.077248745027027,16.5135135135135,0.0336938832051822,60.1659751037344
"5","1745","Light","After_fasting",7.14285714285715,1.28013049950904,0.872929948387097,1181.90322580645,4.80345652172546,60.1659751037344
"7","1746","Dark","Bf_fasting",5.3735255570118,2.97610486401673,-41.8205365569328,0.015625,0.0023955580938089,45.6066945606695
"8","1746","Dark","After_fasting",5.3735255570118,2.97610486401673,0.901881036507936,4488.61904761905,5.07733244613646,45.6066945606695
"10","1746","Light","Bf_fasting",5.3735255570118,2.97610486401673,0.233890901179279,7.44144144144144,0.0311447346951245,45.6066945606695
"11","1746","Light","After_fasting",5.3735255570118,2.97610486401673,0.844406043548387,1344.14516129032,4.45707823891261,45.6066945606695
"13","1747","Dark","Bf_fasting",5.30066815144765,0.857417238942542,-0.181884327388189,0.0078740157480315,0.00504413606250818,49.3449781659389
"14","1747","Dark","After_fasting",5.30066815144765,0.857417238942542,0.911658536507936,2550.49206349206,5.28567100354698,49.3449781659389
"16","1747","Light","Bf_fasting",5.30066815144765,0.857417238942542,0.243958784955357,0.428571428571429,0.0206755895692223,49.3449781659389
"17","1747","Light","After_fasting",5.30066815144765,0.857417238942542,0.84844969516129,1406.90322580645,4.55437872404627,49.3449781659389
"19","1748","Dark","Bf_fasting",4.33333333333333,0.751773049645389,-1.59362262577165,0,0.00857137570464223,41.3333333333333
"20","1748","Dark","After_fasting",4.33333333333333,0.751773049645389,0.886395598412698,3238.50793650794,5.31593512043336,41.3333333333333
"22","1748","Light","Bf_fasting",4.33333333333333,0.751773049645389,-0.830752449732143,2.70535714285714,0.0402889898784902,41.3333333333333
"23","1748","Light","After_fasting",4.33333333333333,0.751773049645389,0.840520509677419,982.983870967742,4.40520084198669,41.3333333333333
"25","1749","Dark","Bf_fasting",2.15889464594128,-0.265279869477913,-5.17771151669683,0,0.00578534226607499,66.6666666666667
